urai-tier1/src/app/page.tsx:1:import { SpatialScene } from "../spatial/scene/SpatialScene";
urai-tier1/src/app/page.tsx:4:  return <SpatialScene />;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:93:            background: selectedStar.color,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:95:            boxShadow: `0 0 16px ${selectedStar.color}`,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:100:          <div style={{ fontSize: 22, fontWeight: 600, lineHeight: 1.1 }}>{selectedStar.title}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:102:            {selectedStar.signature} · {selectedStar.label}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:108:        {selectedStar.summary}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:122:        <div>{selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:125:        <div>{selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:128:        <div>{selectedStar.dateLabel}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:131:        <div>{selectedStar.size.toFixed(2)}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:135:        {selectedStar.tags.map((tag) => (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:165:  const detailOpen = useSceneStore((s) => s.detailOpen);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:166:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:169:  if (!detailOpen || !selectedStar) return null;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:215:                background: selectedStar.color,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:217:                boxShadow: `0 0 16px ${selectedStar.color}`,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:225:                {selectedStar.title}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:251:            <div style={{ marginTop: 6, fontSize: 18, fontWeight: 600 }}>{selectedStar.label}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:253:              {selectedStar.signature} · {selectedStar.chapter} · {selectedStar.timeband} · {selectedStar.dateLabel}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:262:              {selectedStar.summary}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:271:              {selectedStar.detail}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:293:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:307:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:321:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.dateLabel}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:335:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.size.toFixed(2)}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:344:              {selectedStar.tags.map((tag) => (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:362:              {selectedStar.transcript}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:371:export default function SpatialScene() {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:372:  const { mode, setMode, selectedStar, setSelectedStar, detailOpen, setDetailOpen } = useSceneStore();
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:377:        if (detailOpen) {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:383:        setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:389:  }, [detailOpen, setDetailOpen, setMode, setSelectedStar]);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:394:    setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:412:      {mode === "focus" && !detailOpen ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:432:          <CameraRig />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:469:          {selectedStar ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:471:              Selected: {selectedStar.title}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:487:              setMode("home");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:496:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:505:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:513:          <ReplayOverlay />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:2:import { ReplayOverlay } from "../replay/ReplayOverlay";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:6:import CameraRig from "@/spatial/components/CameraRig";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:7:import { useSceneStore } from "@/spatial/state/sceneStore";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:8:import { normalizeSelectedStar } from "../state/selectedStarContract";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:59:  const selectedStarRaw = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:60:  const selectedStar = normalizeSelectedStar(selectedStarRaw);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:63:  if (mode !== "focus" || !selectedStar) return null;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:94:            background: selectedStar.color,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:96:            boxShadow: `0 0 16px ${selectedStar.color}`,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:101:          <div style={{ fontSize: 22, fontWeight: 600, lineHeight: 1.1 }}>{selectedStar.title}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:103:            {selectedStar.signature} · {selectedStar.label}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:109:        {selectedStar.summary}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:123:        <div>{selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:126:        <div>{selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:129:        <div>{selectedStar.dateLabel}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:132:        <div>{selectedStar.size.toFixed(2)}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:136:        {selectedStar.tags.map((tag) => (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:166:  const detailOpen = useSceneStore((s) => s.detailOpen);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:167:  const selectedStarRaw = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:168:  const selectedStar = normalizeSelectedStar(selectedStarRaw);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:171:  if (!detailOpen || !selectedStar) return null;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:217:                background: selectedStar.color,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:219:                boxShadow: `0 0 16px ${selectedStar.color}`,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:227:                {selectedStar.title}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:253:            <div style={{ marginTop: 6, fontSize: 18, fontWeight: 600 }}>{selectedStar.label}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:255:              {selectedStar.signature} · {selectedStar.chapter} · {selectedStar.timeband} · {selectedStar.dateLabel}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:264:              {selectedStar.summary}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:273:              {selectedStar.detail}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:295:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:309:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:323:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.dateLabel}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:337:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.size.toFixed(2)}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:346:              {selectedStar.tags.map((tag) => (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:364:              {selectedStar.transcript}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:373:export default function SpatialScene() {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:374:  const { mode, setMode, selectedStar, setSelectedStar, detailOpen, setDetailOpen } = useSceneStore();
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:379:        if (detailOpen) {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:385:        setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:391:  }, [detailOpen, setDetailOpen, setMode, setSelectedStar]);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:396:    setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:414:      {mode === "focus" && !detailOpen ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:434:          <CameraRig />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:438:            <ReplayOverlay />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:472:          {selectedStar ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:474:              Selected: {selectedStar.title}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:490:              setMode("home");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:499:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090700.bak.20260316-094615:508:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx:7:import { SelectedStar, useSceneStore } from "../state/sceneStore";
urai-tier1/src/spatial/scene/SpatialScene.tsx:74:function CameraRig() {
urai-tier1/src/spatial/scene/SpatialScene.tsx:77:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx:88:    } else if ((mode === "focus" || mode === "replay") && selectedStar) {
urai-tier1/src/spatial/scene/SpatialScene.tsx:89:      const [sx, sy, sz] = selectedStar.position;
urai-tier1/src/spatial/scene/SpatialScene.tsx:90:      target.set(sx * 0.28, sy + (mode === "replay" ? 8 : 12), sz + (mode === "replay" ? 18 : 30));
urai-tier1/src/spatial/scene/SpatialScene.tsx:112:    const base = mode === "replay" ? 34 : mode === "focus" ? 26 : 18;
urai-tier1/src/spatial/scene/SpatialScene.tsx:113:    const pulse = Math.sin(clock.elapsedTime * (mode === "replay" ? 1.8 : 1.1)) * 1.3;
urai-tier1/src/spatial/scene/SpatialScene.tsx:144:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx:148:  const selected = selectedStar?.id === star.id;
urai-tier1/src/spatial/scene/SpatialScene.tsx:187:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx:188:  const detailOpen = useSceneStore((state) => state.detailOpen);
urai-tier1/src/spatial/scene/SpatialScene.tsx:189:  const replayEnteredAt = useSceneStore((state) => state.replayEnteredAt);
urai-tier1/src/spatial/scene/SpatialScene.tsx:194:  const enterReplay = useSceneStore((state) => state.enterReplay);
urai-tier1/src/spatial/scene/SpatialScene.tsx:195:  const exitReplayToFocus = useSceneStore((state) => state.exitReplayToFocus);
urai-tier1/src/spatial/scene/SpatialScene.tsx:204:          : "Replay";
urai-tier1/src/spatial/scene/SpatialScene.tsx:223:            mode === "replay"
urai-tier1/src/spatial/scene/SpatialScene.tsx:249:            {mode === "replay" && "Replay shell active"}
urai-tier1/src/spatial/scene/SpatialScene.tsx:257:          {selectedStar && mode !== "replay" ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx:258:            <button style={shellButtonStyle} onClick={enterReplay}>Replay</button>
urai-tier1/src/spatial/scene/SpatialScene.tsx:260:          {mode === "replay" ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx:261:            <button style={shellButtonStyle} onClick={exitReplayToFocus}>Exit Replay</button>
urai-tier1/src/spatial/scene/SpatialScene.tsx:266:      {selectedStar && detailOpen ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx:283:          <div style={{ marginTop: 6, fontSize: 28, fontWeight: 800 }}>{selectedStar.title}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx:284:          <div style={{ marginTop: 6, fontSize: 15, opacity: 0.9 }}>{selectedStar.label}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx:287:            <div><strong>Signature:</strong> {selectedStar.signature}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx:288:            <div><strong>Chapter:</strong> {selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx:289:            <div><strong>Timeband:</strong> {selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx:292:              {selectedStar.position.map((value) => value.toFixed(1)).join(", ")}
urai-tier1/src/spatial/scene/SpatialScene.tsx:294:            {replayEnteredAt ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx:295:              <div><strong>Replay Entered:</strong> {new Date(replayEnteredAt).toLocaleTimeString()}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx:323:export function SpatialScene() {
urai-tier1/src/spatial/scene/SpatialScene.tsx:325:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx:328:  const enterReplay = useSceneStore((state) => state.enterReplay);
urai-tier1/src/spatial/scene/SpatialScene.tsx:335:      if (event.key.toLowerCase() === "r" && selectedStar) enterReplay();
urai-tier1/src/spatial/scene/SpatialScene.tsx:340:  }, [clearFocus, enterHome, enterLifeMap, enterReplay, selectedStar]);
urai-tier1/src/spatial/scene/SpatialScene.tsx:350:        <CameraRig />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104:7:import CameraRig from "@/spatial/components/CameraRig";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104:8:import { useSceneStore } from "@/spatial/state/sceneStore";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104:59:  const selectedStar = useSceneStore((s) => s.selectedStar);
